=== Smart Factory IoT - Native C++ Simulator ===
Init 50 sensors
MQTT connected
Subscribed to factory/sensors/cmd
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
Pub 50 sensors OK
